Triest / Italien	45.6495264	13.7768182
Thusis	46.6960141	9.439494
Sauerbrunn, Burgenland, Oesterreich	47.70411	16.2549
Berlin, Deutschesa Reich	52.5200066	13.404954
Thonon - Aigle	46.373565	6.477635
Daruvar / Jugoslawien	45.5930156	17.2238397
Altstätten	47.3774633	9.5469133
Rüti	47.2566995	8.854421
Croix de Rozon	46.14465	6.13602
Teheran / Persien	35.6125919	51.3659227
Ebertswil	47.22745	8.54911
Ouchy	46.510155	6.626487
Arbon	47.5140905	9.4268301
Widnau	47.4055145	9.6375563
Glogau / Deutschland	52.2274089	10.5237212
Kajteny	52.0926931	20.8141243
Stolp / Deutschland	52.4840213	12.9002489
Memel / Deutschland	52.2397566	11.0064784
Granges	47.1922876	7.3958907
Vallery	48.2426699	3.04611
Romanshorn	47.5657078	9.3771959
Bad. Bahnhof / Basel	47.5673583	7.6070665
Villa di Tirano / Campocologno	46.23235	10.13202
Taluyers / Frankreich	45.640338	4.722216
Neckarbischofsheim / Deutschland	49.2938214	8.9649065
Hausen a.A.	48.3509231	10.7540871
Waldegg	47.86888	16.05146
Katowice / Polen	50.2648919	19.0237815
St. Wendel / Deutschland	49.4677707	7.1690625
Bubenberg	47.0949703	9.3224641
Lausanne / Schweiz	46.5196535	6.6322734
Jindrichuv Hradec / Tschechoslowakei	49.1444823	15.0061389
Nizza / Frankreich	43.7101728	7.2619532
Paradiso / Lugano	45.9907174	8.9452618
Boryslaw, Polen	51.8476303	20.0973968
Lagetta	46.7703706	7.0738279
Thayngen	47.7476886	8.7106201
Nimes / Frankreich	43.836699	4.360054
Southampton	50.9097004	-1.4043509
Servey	45.0676	4.134796
Arlon / Belgien	49.6851364	5.8104804
St. Julienne	32.2811899	-90.1930497
Brent s. Vevey	46.4598431	6.896752
Ambilly	46.194109	6.223001
Valerie 	33.5689152	-116.1802834
Breslau, Polen	51.1078852	17.0385376
Bengazi, Lybien	32.0947711	20.1879106
Greifenhagen / Deutschland	51.6264221	11.4186029
Wanne-Eickel, Deutschland	51.5366784	7.1991275
Marcinkowice / Polen	49.6694393	20.6502687
St. Pölten / Oesterreich	48.20353	15.63817
Saarbrücken / Deutschland	49.2401572	6.9969327
Grenznach - Bettingen	47.5331271	7.6814376
Bydgoszcz / Polen	53.1234804	18.0084378
La Roche, Frankreich	46.670511	-1.426442
Diana/Lugano	45.916892	8.925394
Bassersdorf	47.4434608	8.6287132
Usti Nad Labem / Tschechoslowakei	50.6611164	14.0531456
Sokolow / Polen	52.1438294	20.8678041
Müllheim, Deutschland	47.8091623	7.6180353
Greifswald / Deutschland	54.0865463	13.3923414
Certoux	46.1565	6.08236
Cara	35.79154	-78.7811169
Havanna / Kuba	23.1135925	-82.3665956
Malagny 	46.138522	6.00986
Huèmoz s. Ollon	46.292425	7.028818
Evian les Bains	46.401488	6.590949
Sinsheim, Deutschland	49.2488637	8.8884905
Konstanz oder Kreuzlingen	47.6447397	9.1707858
Antibes	43.580418	7.125102
Bodenfels	-33.4811099	150.132677
Ennetbaden	47.4795038	8.3143249
Stropkow / Polen	49.2026115	21.6518049
Rolles	45.8540413	6.6797598
Mandelieu / Belgien	43.546232	6.938309
Dubno, Polen	52.6320226	23.1038262
Berehovo / Tschechoslowakei	48.1971868	22.6370954
Tanne	51.699343	10.721942
Rabka / Polen	49.6090128	19.9671769
Baudol / Frankreich	43.136418	5.754186
Chiasso / Ponte Faloppia	45.8173648	8.9574764
Poligny / Frankreich	46.836429	5.7091
Neustrelitz, Deutschland	53.3601147	13.0730197
Wyborg oder Viborg / Finnland	60.7139529	28.7571571
Wola Krzysztoporska	51.3441306	19.5817954
St. Paul / Frankreich	43.696973	7.122138
Marcali / Ungarn	46.585193	17.4099961
Mont Sion	31.7709233	35.2284626
Zweidlen-Weiach	47.5564342	8.4375977
Perroy	46.4681574	6.361877
Ostrava / Tschechoslowakei	49.8209226	18.2625243
Gampelen	47.014664	7.0578947
Asp	47.41565	7.79974
Den Haag, Niederlande	52.0704978	4.3006999
Thonon / Frankreich	46.373565	6.477635
Baja / Ungarn	46.1817951	18.9543051
Brévine	46.98129	6.60684
Monte Moro	45.9992119	7.9749558
Lörrach	47.6169191	7.6709248
Bartenstein / Deutschland	50.6675	8.165278
Bad Reichenhall	47.7303361	12.881588
Wuppertal-Eberfeld / Deutschland	51.2496426	7.1486237
Bielitz / Polen	49.8223768	19.0583845
Kronbühl	47.4586726	9.3930717
Bremen	53.0792962	8.8016937
Lörrach Basel	47.6169191	7.6709248
Erlosen	47.1946381	8.1827079
Schanghai / China	31.230416	121.473701
Venedig / Italien	45.4408474	12.3155151
Syrien	34.802075	38.996815
Rorschach	47.4788825	9.4916808
Neumarkt, Deutschland	49.2772606	11.4671996
Lomier, 	45.5045042	4.0404677
Schaulen, Litauen	55.9349085	23.3136823
Bukarest / Rumänien	44.4267674	26.1025384
Glasgow / Schottland	55.864237	-4.251806
Frankfurt am Main / Deutschland	50.1109221	8.6821267
Bludenz / Buchs	47.1655403	9.4708594
Brzesko / Polen	49.9647187	20.6034471
Buch / Gottmadingen	47.7292883	8.78073
Pakistan	30.375321	69.345116
Crajova / Rumänien	44.3301785	23.7948808
Schweden	60.128161	18.643501
Biblis, Deutschland	49.6882507	8.4530559
Tschenstochau	50.8118195	19.1203094
Reims / Frankreich	49.258329	4.031696
Bjelovar / Jugoslawien	45.8987972	16.8423093
Erfurt, Deutschland	50.9847679	11.0298799
Sachsenhausen / Deutschland	50.0985815	8.6803344
Lens / Frankreich	50.42893	2.83183
Bonn / Deutschland	50.73743	7.0982068
Brno /Tschechoslowakei	49.1950602	16.6068371
Martinsbruck / Deutschland ()	46.883333	10.466667
Libau / Lettland	56.5046678	21.010806
Medzilaborce / Tschechoslowakei	49.2748349	21.9065029
Prag	50.0755381	14.4378005
Steinamanger	47.2306851	16.6218441
Sarlat (Dordogne) / Frankreich	44.890891	1.217292
St. Etienne / Frankreich	45.439695	4.3871779
Wettingen	47.4659503	8.3265988
Oradea / Rumänien	47.0465005	21.9189438
Krynica / Polen	49.4215158	20.9594208
Neustift, Oesterreich	47.1090461	11.3052459
Clarens s/Montreux	46.4395695	6.8941499
Bratislava / PressburgTschechoslowakei	48.1485965	17.1077477
St. Antönien	46.9695874	9.8142825
Dedes-Miskolc / Ungarn	48.0963631	20.762386
Bagdad / Irak	33.3128057	44.3614875
Nyiregyhaza / Ungarn	47.9495324	21.7244053
Landau / Saargebiet / Deutschland	49.2043928	7.9643966
Riehen	47.5848274	7.6499111
Solingen, Deutsces Reich	51.1702072	7.0831408
Berlin / Deutschland	52.5200066	13.404954
Gombin / Polen	52.3974171	19.7356531
Haigerloch, Deutschland	48.3667098	8.7919702
Bremen / Deutschland	53.0792962	8.8016937
Nyirbator / Ungarn	47.8390013	22.130818
St. Marie aux Mines / Frankreich	48.2807011	7.388511
Luccino	45.4712517	10.6110324
Como	45.8080597	9.0851765
Bischwiller / Frankreich	48.768088	7.860032
Dzialoschyn / Polen	51.1166563	18.8651227
Oberlangenstadt / Deutschland	50.1880891	11.2571681
Mährisch Ostrau / Tschechoslowakei	49.8209226	18.2625243
Krefeld / Deutschland	51.3387609	6.5853417
Feldkirch / Oesterreich	47.24128	9.6019
Soultz, Elsass / Frankreich	48.937649	7.88229
Flughafen Zürich	47.4582165	8.5554755
Tibolddaroc / Ungarn	47.9206758	20.6355357
Zermatt	46.0207133	7.749117
Brig	46.3158992	7.9878208
Genf-Verrier	46.2043907	6.1431577
Trie / Frankreich	46.525614	-0.656657
Neuilly / Frankreich	47.239244	3.500867
Antwerpen / Belgien	51.2194475	4.4024643
Duisburg / Deutschland	51.4344079	6.7623293
Tunis / Tunesien	36.8064948	10.1815316
Darmstadt / Deutschland	49.8728253	8.6511929
Scheveningen / Niederlande	52.1024015	4.3021834
Kerzers	46.97489	7.1954365
Liège, Lüttich / Belgien	50.6325574	5.5796662
Oberhausen / Deutschland	51.4963341	6.8637765
Nantes / Frankreich	47.218371	-1.553621
Luxemburg	49.815273	6.129583
Klagenfurt / Oesterreich	46.6364598	14.3122246
Maintenon / Frankreich	48.58715	1.57774
Vesenaz	46.23936	6.19754
Hoffenheim, Deutschland	49.2728471	8.8429961
Kosice / Tschechoslowakei	48.7163857	21.2610746
Nizza	43.7101728	7.2619532
Zug	47.1661672	8.5154946
Hohenlimburg / Deutschland	51.3581706	7.5643059
Karlovac / Jugoslawien	45.4928973	15.5552683
St. Julien	48.453224	-2.814378
Bully	45.852879	4.583386
Sonnenberg	53.0188689	13.0890382
Genf / Schweiz	46.2043907	6.1431577
Belgien	50.503887	4.469936
Hodmezövasarhely (Ungarn)	46.4181262	20.3300315
Au	-25.274398	133.775136
San Fermo / Chiasso	45.8053844	9.0548762
Dubrovnik / Jugoslavien	42.6506606	18.0944238
Hohenems	47.3608313	9.6867191
Epernay, Frankreich	49.043411	3.956242
Carpentras / Frankreich	44.0555639	5.048722
Düren / Deutschland	50.8029513	6.481105
Jerusalem / Israel	31.768319	35.21371
Aix-les-Bains	45.692341	5.908998
Col de Con	47.3737968	7.061744
Plauen / Deutschland	50.4976133	12.1368679
Perly	54.2958934	21.6682939
Rechnitz / Oesterreich	47.3047435	16.4406798
Bossey Genf	46.151615	6.158267
Lezajsk / Polen	50.2620534	22.4210807
Nyon	46.3832683	6.2347852
Mallée Saxée 	50.001461	3.0910479
Kairo / Aegypten	30.0444196	31.2357116
Bergamo	45.6982642	9.6772698
Brüssel / Belgien	50.8503396	4.3517103
Maastricht / Niederlande	50.8513682	5.6909725
Haguenau, Frankreich	48.813288	7.79125
Les Verrières	46.9051166	6.4844577
Tarzal / Ungarn	47.1135344	19.5995154
Komarno, Tschechoslowakei	47.7625785	18.1294132
Gauting / Deutschland	48.0696838	11.3784087
Gauting / Bayern / Deutschland	48.0696838	11.3784087
Deutschland - Liechtenstein	51.2992752	12.3882522
Miex Martigny	48.8799816	-0.2583509
Dombovar / Ungarn	46.3828653	18.1452879
Bombay / Indien	19.0759837	72.8776559
Saint-Julien	10.2726809	-61.3414356
Failli	48.2264001	-1.9700835
Karlovac Kroatien / Jugoslawien	45.4928973	15.5552683
Olmütz / Tschechoslowakei	49.593778	17.2508787
St. Julien / Genf	46.1696593	6.1203675
Annecy / Frankreich	45.899247	6.129384
Kleinhüningen	47.5839834	7.5925562
Tientsin / China	39.084158	117.200983
Chrzanow / Polen	50.1345643	19.4001765
Holon-Mifde	32.022102	34.790338
Santiago	42.8782132	-8.5448445
St. Sulpice	43.77835	1.685528
Saverne, Frankreich	48.741963	7.361647
Beirut, LIbanon	33.8937913	35.5017767
Kaunas	54.8985207	23.9035965
Montluçan / Frankreich	46.3415466	2.6019912
Pottenstein / Oesterreich	47.9610734	16.0929324
Ligorneto	45.8627987	8.9516366
Tarnow / Polen	50.0121011	20.9858407
Hermence	47.7300582	-80.505259
Konstanz	47.6779496	9.1732384
Saut-Pré	45.2369288	6.2630145
Lindenhof Churwalden	46.7809052	9.5434284
Pully / Haute-Rampe	46.5092681	6.6654949
Luck / Polen	49.1230095	18.6882855
Kowno, Kaunas / Litauen	54.8985207	23.9035965
Hindenburg / Deutschland	52.7531895	11.9313654
Carva	41.4129461	-7.5569968
Bergen-Belsen / Deutschland (KZ)	52.7814296	9.934552
Wels bei Linz / Oesterreich	48.16542	14.03664
Lugniez Lugnez	47.4850099	7.0947835
Frankreich	46.227638	2.213749
Feldmeilen	47.277833	8.616667
Camp de Savigny / Frankreich	47.0382058	4.8405439
Lens	50.42893	2.83183
Siehen / Eggiwil	46.84027	7.79592
Uffheim / Frankreich	47.6500709	7.442884
Caracas, Venezuela	10.4805937	-66.9036063
Szeged, Ungarn	46.2530102	20.1414253
St. Louis / Frankreich	47.5859949	7.563934
Büren a. A.	51.55092	8.5597678
St. Jean	45.2733153	-66.0633081
Wangen, Deutschland	47.6874999	9.8318005
Gürzenich / Deutschland	50.7956027	6.4481162
Hamberg / Belgien	50.7275789	5.1150774
Annemasse	46.193253	6.234158
Besançon	47.237829	6.0240539
Lodz / Polen	51.7592485	19.4559833
Fossard - Genf	46.1911875	6.1692432
Wädenwil	47.2296871	8.6718189
Leipzig / Deutschland	51.3396955	12.3730747
Bardonex	46.1503619	6.1052649
Moskau / Sowjetunion	55.755826	37.6173
Kapuvar, Ungarn	47.5912437	17.0301952
Ponte Chiasso	46.3375622	8.9777768
Ozorkow / Polen	51.9632917	19.291386
Mon Idée	49.8917033	3.2648227
Wroclaw / Polen	51.1078852	17.0385376
Sorol 	8.1333333	140.4108333
Les Bois	49.0073948	0.3773485
Perly Genf	46.1553483	6.0945809
Cavaillon / Frankreich	43.8366045	5.0407814
Charny	47.883446	3.0964839
Lille / Frankreich	50.62925	3.057256
Chaney	32.391371	-98.8230108
Borbeck - Essen, Deutschland	51.4751573	6.948362
Domodossola	46.113222	8.2919754
Badischer Bahnhof	47.6821622	8.613823
Herisau / Schweiz	47.3857009	9.2798472
Gandria / Lugano	46.0055821	9.0028604
Penmirabeau / Frankreich	48.4081656	-4.4868338
Kehl am Rhein, Deutschland	49.345124	7.8669227
La-Chaux-de-Fonds	47.1034892	6.8327838
Nagyvarad / Ungarn	47.0465005	21.9189438
Chardonne	46.4769475	6.8342278
Airmans	34.9238429	-117.9077253
Como - Muggio	45.7837588	9.0919324
Cernauti / Czernowitz / Rumänien	48.2493905	26.0046816
Bad Homburg / Deutschland	50.2268308	8.6181618
Monte Bré	46.0103461	8.9854431
Bois Bougy	46.3767984	6.2245497
Wattwil	47.3031293	9.0880639
Béziers / Frankreich	43.344233	3.215795
Kezmarok / Tschechoslowakei	49.1332664	20.4306967
Caslano	45.9734019	8.8803597
Cuorgne / Italien	45.391341	7.650233
Sta. Maria im Münstertal	46.6020161	10.4249076
Col de Vernaz	46.323273	6.798471
Col de Coux	46.262471	6.453863
Bex les Bains	46.19697	7.02724
Pforzheim oder Stuttgart / Deutschland	48.7758459	9.1829321
Esch, Luxembourg	49.611621	6.1319346
Sagno	45.8566349	9.0390304
Kazimierz / Polen	51.7682256	19.2041417
Esch / Luxemburg	49.611621	6.1319346
Neapel / Italien	40.8517746	14.2681244
Singen bei Konstanz / Deutschland	47.7670971	8.8722387
Oppenheim a. R. / Deutschland	49.8519223	8.3602742
Rheine, Deutschland	52.2815691	7.4434092
Sommerau / Buchs	47.1655403	9.4708594
China	35.86166	104.195397
Varna /Bulgarien	43.2140504	27.9147333
Mukachevo / Tschechoslowakei	48.4493055	22.7117106
Pontarlier	46.9041039	6.354242
Jerusalem, Israël	31.768319	35.21371
Lac Noir	46.6659091	7.2807275
Galanta / Tschechoslowakei	48.1895413	17.7266636
Nanterre / Frankreich	48.892423	2.215331
Bourgfelden / Basel	47.5756516	7.5522924
Weichach - Zweidlen	47.562501	8.470274
Przytyk, Polen	51.4617501	20.9131216
Saar	26.1914841	50.4876899
Banja Luka / Jugoslawien	44.7721811	17.191
Offenburg / Deutschland	48.473451	7.9498017
Iran	32.427908	53.688046
Saint-Germain-des-Fossés, Allier, Frankreich	46.206776	3.43472
Nijmegen / Niederlande	51.8125626	5.8372264
Lengau	48.0050198	13.2180655
Nachod, Tschechoslowakei	50.4145722	16.1656347
Albanien	41.153332	20.168331
Clarens / Mirabeau	46.44152	6.90051
Mako, Ungarn	46.2219071	20.4809265
Griechenland	39.074208	21.824312
Chust / Tschechoslowakei	41.005341	71.236153
Olkusz, Polen	50.2813157	19.5656869
Freiburg	47.9990077	7.8421043
Norrköping / Schweden	58.587745	16.192421
Chambon sur Lignon / Frankreich	45.061316	4.3021269
Mattersburg / Burgenland / Oesterreich	47.73625	16.39663
Le Thillot / Frankreich	47.880605	6.76347
Molinay - Seraing / Belgien	50.6072593	5.5138057
Pysznica / Polen	50.5743337	22.1244294
Diessenhofen	47.6895309	8.7494398
Utrecht / Niederlande	52.0907374	5.1214201
Ludwigsburg / Deutschland	48.8940624	9.195464
Eglisau	47.5762223	8.5219809
Par	-1.9981271	-54.9306152
Chelles / Frankreich	48.877535	2.59016
Montevideo / Uruguay	-34.9011127	-56.1645314
Köln / Deutschland	50.937531	6.9602786
Thonet	49.4026929	17.6616823
Nyrbator, Ungarn	47.8390013	22.130818
Thonex	46.1928374	6.202767
Eichstetten / Deutschland	48.0942687	7.7413605
La Ronde	47.3064923	-0.0400246
Gammat / Frankreich	44.830456	5.259086
Montmorency, Frankreich	48.989778	2.321878
Lemberg / Polen	49.839683	24.029717
Courière	46.056786	1.510941
Lichtenstein	48.4338176	9.2559325
Sanski-Most / Jugoslawien	44.7639581	16.664612
Burg im Leimental	47.4576124	7.438715
Klausenburg / Rumänien	46.7712101	23.6236353
Genua	44.4056499	8.946256
Saarland	49.3964234	7.0229607
Pas d’Echelle / Frankreich	48.0350241	-0.6314177
Skalat / Polen	50.8978072	21.8526726
Geisig / Deutschland	50.2550043	7.7911461
Chêne - Bourg	46.19735	6.19731
Frankreich / Gurs	43.286642	-0.753275
Jussy	46.2347656	6.2652187
Berlin - Lichtenberg / Deutschland	52.5335904	13.4998575
Altach / Diepoldsau	47.3938463	9.6431753
Frossard	46.3964845	6.5338154
Salgótarján / Hongrie	48.0935237	19.7999813
Villeneuve le Roi / Frankreich	48.732026	2.407557
Rapperswil	47.2243186	8.8186672
Fiume / Italien	44.270862	9.5073894
Le Buet	46.024804	6.8523
Monte Bisbino	45.871944	9.061944
Abony / Ungarn	47.18854	20.0095688
Grosshöchstetten	46.9067025	7.638022
Bassins	46.4662366	6.2315413
Theresienstadt	50.5110021	14.1505577
Maribor, Jugoslawien	46.5546503	15.6458812
Le Huteaux Genf	46.213	6.0869799
Marseille / Frankreich	43.296482	5.36978
Wesel, Deutschland	51.6643079	6.6295679
Kisvarda / Ungarn	48.2181151	22.0823558
Weinsberg / Deutschland	49.1484633	9.2872657
Réclères	47.350373	6.91932
Slate Moravce	48.3851703	18.3912685
Mülhausen, Elsass, Frankreich	47.750839	7.335888
Prostejov / Tschechoslowakei	49.4724489	17.1067513
Saltrio /Arzo	45.8730577	8.9133443
Krakau / Polen	50.0646501	19.9449799
Wloclawek , Polen	52.6483303	19.0677357
Jedlinsk / Polen	51.5144022	21.1235461
Neustadt, Deutschland	49.3501864	8.1486886
Cluj / Rumänien	46.7712101	23.6236353
Bologna	44.494887	11.3426163
Liberec / Tschechoslowakei	50.76628	15.0543387
Bischofszell	47.4927034	9.2436496
Wissloch, Deutschland	49.2953714	8.6962064
Rolle	46.4612971	6.3397549
Fischenthal	47.3311758	8.9202247
Monthey , Morgins	46.2382	6.8519
Indien	20.593684	78.96288
Radolfzell / Heinishofen 	47.745237	8.9669098
Soultz , Haut-Rhin, Elsass / Frankreich	47.886349	7.229983
Montceau-les-Mines / Frankreich	46.67413	4.362979
Baisingen bei Horb / Deutschland	48.4947155	8.7593212
Grenoble / Frankreich	45.188529	5.724524
Kassel, Deutschland	51.3127114	9.4797461
Ales / Frankreich	44.127204	4.083352
Berehova / Tschechoslowakei	48.1971868	22.6370954
Le Châtelard	44.6722016	5.0151124
USA	37.09024	-95.712891
Gex	46.3341909	6.058036
Chouilly	49.025888	4.015299
Kirchhain, Deutschland	50.8206953	8.9212901
Flora	38.6689364	-88.4856042
Pontarlier / Jura	46.7531645	5.9336223
Luxemburg / Differdingen	49.52273	5.88896
Erzingen	48.2507606	8.8147238
Lyon / Frankreich	45.764043	4.835659
Baranowice / Polen	51.5647287	17.074626
Bendzin / Polen	50.3255999	19.1254121
Berehszasz, Ungarn	48.1971868	22.6370954
Etoy	46.4860297	6.4192307
Thionville	49.357571	6.168426
Kirchen / Baden / Deutschland	47.6140449	7.9605223
Bne Brak / Israel	32.084932	34.835226
Brody, Oesterreich	48.6416254	14.0881336
Tatabanya / Ungarn	47.569246	18.404818
Lugano-Cassarate	46.006424	8.970191
Grossvardein / Ungarn	47.0465005	21.9189438
Rasin , Polen	50.3332593	15.6779229
Trier / Deutschland	49.749992	6.6371433
Mantigny	49.459219	1.0010699
Kassel / Deutschland	51.3127114	9.4797461
Meran / Italien	46.6712938	11.1525179
Sango	36.50536	-87.222099
Satu-Mare / Rumänien	47.8016702	22.8575926
Jerusalem / Palästina	31.768319	35.21371
Mönchengladbach / Deutschland	51.1804572	6.4428041
St. Léonard (Haute Vienne), / Frankreich	46.4473121	1.0589731
Sarreguemines / Frankreich	49.106031	7.070862
Muzzano - Lugano	45.9977794	8.9197977
Esch sur Alzette / Luxemburg	49.5008805	5.9860925
Pincow, Polen	50.52034	20.5264571
Rokiskis, Litauen	55.9555039	25.5859249
Carneggio	45.4434254	12.3279661
La Cure	45.9222243	1.2000851
Wuppertal / Deutschland	51.2562128	7.1507636
Gabbio	45.9817121	8.3768256
Miex	46.3382466	6.8661436
Glattbrugg	47.4336788	8.5659181
Biel	47.1367785	7.2467909
Grenzach	47.5509	7.659506
Joudreville / Frankreich	49.2851721	5.778102
Grenznach-Bettingen	47.5331271	7.6814376
Hermishofen	47.6768604	8.8319084
Ponte Paloppio	45.8173648	8.9574764
Riehen Basel	47.5848274	7.6499111
Dortmund / Deutschland	51.5135872	7.4652981
Wawolnica / Polen	51.294469	22.147076
Thonon-les-Bains	46.373565	6.477635
Viggiu / Mendrisio	45.8700791	8.9084591
Norwegen	60.472024	8.468946
Traben-Trabach / Deutschland	49.951366	7.1168469
Caprino	45.7439503	9.484559
Trevano	48.0478862	-3.1049811
Debrecen / Ungarn	47.5316049	21.6273123
Champ Fleuri Glion	46.4343698	6.9251435
Drôme / Frankreich	44.7311896	5.2266675
Teplice-Sonov / Tschechoslowakei	50.6444579	13.835284
Kozienice / Polen	51.5855328	21.5511768
Jedrzejow / Polen	50.639337	20.3038771
Castagnola - Lugano	46.0037781	8.9775656
St. George les Bains / Frankreich	44.859794	4.808954
Wengen	46.6	7.916667
Miechow / Polen	50.3568703	20.0274126
Mailand	45.4654219	9.1859243
Le Havre	49.49437	0.107929
Reggio Emilia / Italien	44.6989932	10.6296859
Temesvar / Ungarn	47.207116	16.603369
Madris 	40.4167754	-3.7037902
Herzberg	53.5299438	11.9259457
Suwalki / Polen	54.1115218	22.9307881
Ferrara, Italien	44.8381237	11.619787
Würzburg / Deutschland	49.7913044	9.9533548
Grodno / Polen	52.4754012	19.2168705
Asti, Italien	44.9007512	8.2064257
Pierre-le-Grand	44.0662304	4.8479304
Binningen	47.5378697	7.5709878
La Croix de Rozon	46.14465	6.13602
Nürnberg / Deutschland	49.45203	11.07675
Stropkov / Tschechoslowakei	49.2026115	21.6518049
Uznach	47.2243722	8.9841417
St. Maurice	46.1316872	6.958372
Elsass / Frankreich	48.3181795	7.4416241
Palästina	31.952162	35.233154
Arzo	45.87608	8.94096
Tanger, Marokko	35.7594651	-5.8339543
Oesterreich	47.516231	14.550072
Baden bei Wien / Oesterreich	48.00214	16.23091
Ramsen	49.5370006	8.012978
Cornières	48.126678	1.6643489
Graumont	48.2367878	0.2510382
Klausenburg / Siebenbürgen , Rumänien	46.7712101	23.6236353
Bialystock / Polen	53.1324886	23.1688403
Chile	-35.675147	-71.542969
Meilen	47.2694361	8.64875
Lugano / Caprino	45.9835174	8.9795968
Cannes, Frankreich	43.552847	7.017369
Rheinfelden, Deutschland	47.5896468	7.768779
Bochnia / Polen	49.9684577	20.4303285
Schweiz	46.818188	8.227512
Rumänien	45.943161	24.96676
Anvers / Belgien	51.2194475	4.4024643
Trasadingen	47.6687	8.42996
Diana	32.7098612	-94.7521542
Ciechanow / Polen	52.8814838	20.6197948
Glogan Deutschland	52.2274089	10.5237212
Klimontov / Polen	50.6567655	21.4510357
Châtelard	45.0897627	4.4774059
Moillesullaz	46.191788	6.207875
Berettyoujfalu / Ungarn	47.2196438	21.5362811
Chailly s/Clarens	46.4537503	6.8820696
Kecskemet / Ungarn	46.8963711	19.6896861
Kirchen / Deutschland	50.8084195	7.8820328
Martinsbruck	46.883333	10.466667
Hevez, Ungarn	46.7902864	17.1866936
Kroszniewice / Polen	52.25581	19.17067
Gent / Belgien	51.0543422	3.7174243
Ponte Faloppia	45.8458007	9.015045
Pas de Morgins	46.2498	6.84576
Evian / Frankreich	45.7103746	7.2005291
Périgueux, Frankreich	45.184029	0.7211149
Subotica / Szabadka / Jugoslawien	46.1005467	19.6650593
Sydney / Australien	-33.8688197	151.2092955
St. Clair	42.8208653	-82.486024
Nyons / Frankreich	44.3618809	5.140145
La Louvière 	50.4747995	4.1837388
Gustorf / Deutschland	51.0711965	6.5651279
Orbe	46.7293301	6.5323588
Münchringen-Jegenstorf	47.0476016	7.5122433
Budapest / Ungarn	47.497912	19.040235
Pressburg / Tschechoslowakei	48.1485965	17.1077477
Brest - Litowsk, Polen	52.0976214	23.7340503
Eschweiler / Deutschland	50.8107322	6.263075
Como / Italien	45.8080597	9.0851765
Hohenems / Oesterreich	47.3608313	9.6867191
Archamps / Collonges	46.140363	6.131968
Divonne d’Bon	50.73743	7.0982068
Medzelaborze / Tschechoslowakei	49.2748349	21.9065029
Col de Bostan	38.2290371	48.2561491
Auberson / St. Croire	46.8179	6.45812
Ostheim / Oesterreich	50.4608058	10.2305055
Rachov / Tschechoslowakei	48.0545898	24.2128943
Lisak / Jugoslawien	49.925744	13.098197
Leningrad / Sowjetunion	60.0793208	31.8926644
Montbrillant Clarens	-28.5143573	28.4104684
Gurs / Frankreich (KZ)	43.286642	-0.753275
Kezmorok, Tschechoslowakei	49.1332664	20.4306967
Yanovo / Russland / Sowjetunion	41.4384103	23.4861887
Courtelary JB	24.8624238	92.5638431
Les Verri	41.328317	20.0955891
Tomala / Ungarn	14.227077	-88.7848638
Ljubliana / Jugoslawien	46.0569465	14.5057515
Plak / Polen	32.5337564	75.7359231
Deutsch Gabel bei Reichenberg, Tschechoslowakei	50.76628	15.0543387
Teschen / Tschechoslowakei	49.7470441	18.6237961
Kassa / Tschechoslowakei	48.7163857	21.2610746
Serock / Polen bis 1924	52.5103662	21.0691044
Czortkow / Polen	49.0108843	25.8026512
Trautenau / Tschechoslowakei	52.493021	13.328941
Turida / Rumänien	-8.6064213	116.1448057
Pollnow / Deutschland	45.7244259	-89.6886559
Liptovska Tepla / Tschecholslowakei	49.1008557	19.4087257
Mautbeliar / Frankreich	47.510356	6.798466
Donsenac / Frankreich	45.227718	1.522792
Mauthausen / Deutschland (KZ)	48.2412532	14.5146582
Posito / Poszto, Ungarn	19.4507004	-99.2682015
Munkacs, Tschechoslowakei	48.4493055	22.7117106
Territet / les Terrasses	46.4268939	6.9231307
Rymarov / Tschechoslowakei	49.9318266	17.2717728
Hranice, Tschechoslowakei	49.5496635	17.734922
Tanmainges-Sud	46.106794	6.591052
Brüx, Tschechoslowakei	50.5015549	13.6329122
Feschen / Niederlande	47.523594	6.908473
Kroyanke / Polen	38.3098462	-93.2030522
Zablotow, Polen	48.4723378	25.2792457
Passa Casano	44.0837373	10.0373646
Johannahof / Deutschland	51.7719727	5.3341076
Theresienstadt / Deutschland (KZ)	50.5110021	14.1505577
Papin / Tscboslowakei	46.8082987	-88.6575678
Col de Balles	56.4024249	10.0009924
Végy-Jussy	24.7489603	84.9436793
Binsen / Liechtenstein	47.393306	9.5718789
Nadworna / Polen	48.6211999	24.5759679
Velky-Topolcany / Tschechoslowakei	-11.7167338	43.3680788
Tuzla / Jugoslawien	44.5374611	18.6734688
KZ Theresienstadt	50.5110021	14.1505577
Tatra - Lomnitz, Tschechoslowakei	37.2601729	-121.8626655
Stip / Jugoslawien	41.746429	22.199654
Camp Champel, Bellegarde	34.9336233	-84.1410608
Tormala, Ungarn	63.5203794	27.1387772
Ungvar / Tschechoslowakei	48.6208	22.287883
Griechenland (vor 2.Weltkrieg)	50.9226854	10.0952318
Chmelnik / Tschechoslowakei	49.4664185	17.8156255
Stankovce / Tschechoslowakei	48.7648184	21.6584222
Domodossola / Brig	46.113222	8.2919754
